Grammar:

Rule 0     S' -> prog
    ;               reduce using rule 96 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 96 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 96 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 96 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 96 (factor -> INTEGER_LITERAL .)


state 55

    (19) stmt_list -> stmt stmt_list .
    $end            reduce using rule 19 (stmt_list -> stmt stmt_list .)
    }               reduce using rule 19 (stmt_list -> stmt stmt_list .)


state 56

    (40) simple_stmt -> decl .
    DO              reduce using rule 40 (simple_stmt -> decl .)
    WHILE           reduce using rule 40 (simple_stmt -> decl .)
    ID              reduce using rule 40 (simple_stmt -> decl .)
    {               reduce using rule 40 (simple_stmt -> decl .)
    RETURN          reduce using rule 40 (simple_stmt -> decl .)
    PRINT           reduce using rule 40 (simple_stmt -> decl .)
    FOR             reduce using rule 40 (simple_stmt -> decl .)
    IF              reduce using rule 40 (simple_stmt -> decl .)
    DEC             reduce using rule 40 (simple_stmt -> decl .)
    INC             reduce using rule 40 (simple_stmt -> decl .)
    NOT             reduce using rule 40 (simple_stmt -> decl .)
    -               reduce using rule 40 (simple_stmt -> decl .)
    ARRAY           reduce using rule 40 (simple_stmt -> decl .)
    (               reduce using rule 40 (simple_stmt -> decl .)
    FALSE           reduce using rule 40 (simple_stmt -> decl .)
    TRUE            reduce using rule 40 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 40 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 40 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 40 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 40 (simple_stmt -> decl .)
    $end            reduce using rule 40 (simple_stmt -> decl .)
    }               reduce using rule 40 (simple_stmt -> decl .)
    ELSE            reduce using rule 40 (simple_stmt -> decl .)


state 57

    (4) decl_list -> decl . decl_list
    (3) decl_list -> . empty
    (4) decl_list -> . decl decl_list
    (118) empty -> .
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 118 (empty -> .)
    ID              shift and go to state 59

    decl                           shift and go to state 57
    decl_list                      shift and go to state 58
    empty                          shift and go to state 5
    decl_init                      shift and go to state 9

state 58

    (4) decl_list -> decl decl_list .
    $end            reduce using rule 4 (decl_list -> decl decl_list .)


state 59

    (6) decl -> ID . : type_func ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_simple ;
    (9) decl_init -> ID . : type_func = { opt_stmt_list }
    (10) decl_init -> ID . : type_array_sized = array_init ;
    (11) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 60


state 60

    (6) decl -> ID : . type_func ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_simple ;
    (9) decl_init -> ID : . type_func = { opt_stmt_list }
    (10) decl_init -> ID : . type_array_sized = array_init ;
    (11) decl_init -> ID : . type_simple = expr ;
    (109) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (110) type_func -> . FUNCTION type_simple ( opt_param_list )
    (107) type_array_sized -> . ARRAY index type_array_sized
    (108) type_array_sized -> . ARRAY index type_simple
    (98) type_simple -> . ID
    (99) type_simple -> . VOID
    (100) type_simple -> . STRING
    (101) type_simple -> . CHAR
    (102) type_simple -> . BOOLEAN
    (103) type_simple -> . FLOAT
    (104) type_simple -> . INTEGER
    FUNCTION        shift and go to state 112
    ARRAY           shift and go to state 113
    ID              shift and go to state 108
    VOID            shift and go to state 114
    STRING          shift and go to state 115
    CHAR            shift and go to state 116
    BOOLEAN         shift and go to state 117
    FLOAT           shift and go to state 118
    INTEGER         shift and go to state 119

    type_func                      shift and go to state 109
    type_array_sized               shift and go to state 110
    type_simple                    shift and go to state 111

state 61

    (55) lval -> ID index .
    (87) group -> ID index .
    =               reduce using rule 55 (lval -> ID index .)
    DEC             reduce using rule 87 (group -> ID index .)
    INC             reduce using rule 87 (group -> ID index .)
    ^               reduce using rule 87 (group -> ID index .)
    %               reduce using rule 87 (group -> ID index .)
    /               reduce using rule 87 (group -> ID index .)
    *               reduce using rule 87 (group -> ID index .)
    -               reduce using rule 87 (group -> ID index .)
    +               reduce using rule 87 (group -> ID index .)
    GE              reduce using rule 87 (group -> ID index .)
    GT              reduce using rule 87 (group -> ID index .)
    LE              reduce using rule 87 (group -> ID index .)
    LT              reduce using rule 87 (group -> ID index .)
    NE              reduce using rule 87 (group -> ID index .)
    EQ              reduce using rule 87 (group -> ID index .)
    LAND            reduce using rule 87 (group -> ID index .)
    LOR             reduce using rule 87 (group -> ID index .)
    ;               reduce using rule 87 (group -> ID index .)
    )               reduce using rule 87 (group -> ID index .)
    ,               reduce using rule 87 (group -> ID index .)
    ]               reduce using rule 87 (group -> ID index .)
    }               reduce using rule 87 (group -> ID index .)


state 62

    (88) group -> ID ( . opt_expr_list )
    (48) opt_expr_list -> . expr_list
    (49) opt_expr_list -> . empty
    (15) expr_list -> . empty
    (16) expr_list -> . expr_list , expr
    (17) expr_list -> . expr
    (118) empty -> .
    (52) expr -> . expr1
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    )               reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr_list                  shift and go to state 120
    expr_list                      shift and go to state 80
    empty                          shift and go to state 81
    expr                           shift and go to state 82
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 63

    (90) index -> [ . expr ]
    (52) expr -> . expr1
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    ID              shift and go to state 70
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 121
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
